"scrape_datetime","data_url","as_of_date","model","lead_time"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/abarth/500e","2024/10/08","Abarth 500e","2 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/abarth/500e-cabrio","2024/10/08","Abarth 500e Cabrio","2 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/abarth/500e-cabrio","2024/10/08","Alfa Romeo Junior Elettrica","3-6 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/audi/e-tron","2024/10/08","Audi e-tron","Vorübergehender Bestellstopp"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/audi/e-tron-gt","2024/10/08","Audi e-tron GT","7-9 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/audi/e-tron-s","2024/10/08","Audi e-tron S","Vorübergehender Bestellstopp"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/audi/e-tron-s-sportback","2024/10/08","Audi e-tron S Sportback","Vorübergehender Bestellstopp"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/audi/e-tron-sportback","2024/10/08","Audi e-tron Sportback","Vorübergehender Bestellstopp"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/audi/q4-e-tron","2024/10/08","Audi Q4 e-tron","4-6 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/audi/q4-sportback-e-tron","2024/10/08","Audi Q4 Sportback e-tron","4-6 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/audi/q6-e-tron","2024/10/08","Audi Q6 e-tron","5 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/audi/rs-e-tron-gt","2024/10/08","Audi RS e-tron GT","7-9 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/audi/sq6-e-tron","2024/10/08","Audi SQ6 e-tron","5 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/audi/q8-e-tron","2024/10/08","Audi Q8 e-tron","5-12 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/audi/q8-sportback-e-tron","2024/10/08","Audi Q8 Sportbacke-tron","5-12 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/bmw/i4","2024/10/08","BMW i4","3-5 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/bmw/i4-m50","2024/10/08","BMW i4 M50","4-6 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/bmw/i5","2024/10/08","BMW i5","4-6 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/bmw/i5-touring","2024/10/08","BMW i5 Touring","4-6 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/bmw/i7","2024/10/08","BMW i7","9-12 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/bmw/ix","2024/10/08","BMW iX","4-6 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/bmw/ix-m60","2024/10/08","BMW iX M60","4-6 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/bmw/ix1","2024/10/08","BMW iX1","3-4 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/bmw/ix3","2024/10/08","BMW iX3","4-6 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/byd/atto3","2024/10/08","BYD Atto 3","3-4 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/byd/dolphin","2024/10/08","BYD Dolphin","3-4 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/byd/han","2024/10/08","BYD Han","3-4 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/byd/seal","2024/10/08","BYD Seal","3-4 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/byd/seal-u","2024/10/08","BYD Seal U","3-4 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/byd/tang","2024/10/08","BYD Tang","3-4 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/citroen/e-berlingo","2024/10/08","Citroen e-Berlingo","2-4 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/citroen/e-berlingo-kastenwagen","2024/10/08","Citroen e-Berlingo Kastenwagen","2-4 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/citroen/e-c3","2024/10/08","Citroen e-C3","3-4 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/citroen/e-c3-aircross","2024/10/08","Citroen e-C3 Aircross","3-4 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/citroen/e-c4","2024/10/08","Citroen e-C4","6-7 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/citroen/e-c4","2024/10/08","Citroen e-C4 X","3-4 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/citroen/e-jumper","2024/10/08","Citroen e-Jumper","5-6 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/citroen/e-jumpy-kombi","2024/10/08","Citroen e-Jumpy Kombi","4-5 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/citroen/e-spacetourer","2024/10/08","Citroen e-SpaceTourer","2-3 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/cupra/born","2024/10/08","Cupra Born","2-3 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/dacia/spring","2024/10/08","Dacia Spring","3-4 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/ds/3-e-tense","2024/10/08","DS 3 E-Tense","2-3 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/elaris/beo","2024/10/08","ELARIS BEO","1-3 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/fiat/500-elektro","2024/10/08","Fiat 500 Elektro","2-3 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/fiat/600e","2024/10/08","Fiat 600e Elektro","2-3 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/fiat/e-doblo","2024/10/08","Fiat E-Doblo","9-10 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/fiat/e-doblo-cargo","2024/10/08","Fiat E-Doblo Cargo","9-10 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/fiat/e-ducato-kastenwagen","2024/10/08","Fiat E-Ducato Kastenwagen","6-8 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/fiat/e-ducato-kombi","2024/10/08","Fiat E-Ducato Kombi","5-6 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/fiat/e-scudo-kastenwagen","2024/10/08","Fiat E-Scudo Kastenwagen","7-8 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/fiat/e-scudo-kombi","2024/10/08","Fiat E-Scudo Kombi","7-8 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/fiat/e-ulysse","2024/10/08","Fiat E-Ulysse","6-7 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/ford/e-transit-kastenwagen","2024/10/08","Ford E-Transit Kastenwagen","4-5 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/ford/e-transit-kastenwagen","2024/10/08","Ford E-Tourneo Custom","8 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/ford/mustang-mach-e","2024/10/08","Ford Mustang Mach-E","2 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/genesis/gv60","2024/10/08","Genesis GV60","5-6 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/genesis/electrified-gv70","2024/10/08","Genesis Electrified GV70","Vorübergehender Bestellstopp"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/genesis/electrified-g80","2024/10/08","Genesis Electrified G80","Vorübergehender Bestellstopp"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/ora/funky-cat","2024/10/08","GWM Ora 03","4-7 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/wey/wey-03","2024/10/08","GWM WEY 03","2-5 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/wey/wey-05","2024/10/08","GWM WEY 05","5-6 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/honda/honda-e","2024/10/08","Honda e","Vorübergehender Bestellstopp"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/honda/eny1","2024/10/08","Honda e:Ny1","4-6 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/hyundai/ioniq-5","2024/10/08","Hyundai IONIQ 5","2-3 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/hyundai/ioniq-5-n","2024/10/08","Hyundai IONIQ 5 N","3-5 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/hyundai/ioniq-6","2024/10/08","Hyundai IONIQ 6","2-3 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/hyundai/kona-elektro","2024/10/08","Hyundai Kona Elektro","3-4 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/jaguar/i-pace","2024/10/08","Jaguar I-Pace","Vorübergehender Bestellstopp"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/jeep/avenger","2024/10/08","Jeep Avenger","4-6 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.dehttps://www.carwow.de/kia/e-soul","2024/10/08","KIA e-Soul","6-8 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/kia/ev6","2024/10/08","KIA EV6","4-6 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/kia/ev9","2024/10/08","KIA EV9","4-6 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.dehttps://www.carwow.de/kia/e-niro","2024/10/08","KIA Niro EV","4-5 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/lexus/rz","2024/10/08","Lexus RZ","4-6 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/lotus/eletre","2024/10/08","Lotus Eletre","3-4 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/lotus/emeya","2024/10/08","Lotus Emeya","1 Monat"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/lucid/air","2024/10/08","Lucid Air","1-6 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/maxus/edeliver-3","2024/10/08","Maxus eDeliver 3","4 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/maxus/edeliver-7","2024/10/08","Maxus eDeliver 7","4 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/maxus/edeliver-9","2024/10/08","Maxus eDeliver 9","4 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/maxus/euniq-6","2024/10/08","Maxus Euniq 6","4 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/maxus/mifa-9","2024/10/08","Maxus MIFA 9","4 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/maxus/t90-ev","2024/10/08","Maxus T90 EV","4 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/mazda/mx-30","2024/10/08","Mazda MX-30","5 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/mg/4","2024/10/08","MG4","1 Monat"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/mg/mg5","2024/10/08","MG5","1 Monat"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/mg/marvel-r","2024/10/08","MG Marvel R","1-2 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/mg/zs","2024/10/08","MG ZS","1 Monat"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/mini/aceman","2024/10/08","MINI Aceman","6-9 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/mini/cooper-electric","2024/10/08","MINI Cooper Electric","3-6 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/mini/cooper-se-3-tuerer","2024/10/08","MINI Countryman Electric","5-8 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/nio/el7","2024/10/08","NIO EL7","1-4 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/nio/et5","2024/10/08","NIO ET5","1-4 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/nio/et7","2024/10/08","NIO ET7","1 Monat"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/nissan/ariya","2024/10/08","Nissan Ariya","6-8 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/nissan/leaf","2024/10/08","Nissan Leaf","9 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/nissan/leaf","2024/10/08","Nissan Townstar EV Kastenwagen","6-8 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/opel/astra-electric","2024/10/08","Opel Astra Electric","2 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/opel/astra-electric-sports-tourer","2024/10/08","Opel Astra Electric Sports Tourer","2 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/opel/combo-e-cargo","2024/10/08","Opel Combo-e Cargo","6 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/opel/combo-e-life","2024/10/08","Opel Combo-e Life","4 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/opel/corsa-e","2024/10/08","Opel Corsa-e","3 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/opel/frontera-e","2024/10/08","Opel Frontera Electric","8 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/opel/mokka-e","2024/10/08","Opel Mokka-e","3 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/opel/zafira-e-life","2024/10/08","Opel Zafira-e Life","5 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.dehttps://www.carwow.de/peugeot/e-208","2024/10/08","Peugeot e-208","6-7 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/peugeot/e-2008","2024/10/08","Peugeot e-2008","5-7 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/peugeot/e-expert-kastenwagen","2024/10/08","Peugeot e-Expert Kastenwagen","6 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/peugeot/e-expert-kombi","2024/10/08","Peugeot e-Expert Kombi","4-6 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/peugeot/e-rifter","2024/10/08","Peugeot e-Rifter","4 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/peugeot/e-traveller","2024/10/08","Peugeot e-Traveller","6 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/polestar/polestar-2","2024/10/08","Polestar 2","1 Monat"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/polestar/polestar-3","2024/10/08","Polestar 3","5-6 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/polestar/polestar-4","2024/10/08","Polestar 4","1 Monat"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/porsche/macan-electric","2024/10/08","Porsche Macan Electric","10-12 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/porsche/taycan","2024/10/08","Porsche Taycan","10-13 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/porsche/taycan-cross-turismo","2024/10/08","Porsche Taycan Cross Turismo","10-13 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/porsche/taycan-sport-turismo","2024/10/08","Porsche Taycan Sport Turismo","6-9 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/renault/kangoo-ze","2024/10/08","Renault Kangoo Z.E.","4-6 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/renault/megane-e-tech","2024/10/08","Renault Mégane E-Tech","4-6 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/renault/scenic-e-tech","2024/10/08","Renault Scénic E-Tech","4-6 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/renault/twingo-ze","2024/10/08","Renault Twingo Electric","Vorübergehender Bestellstopp"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/renault/zoe","2024/10/08","Renault ZOE","Vorübergehender Bestellstopp"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/skoda/enyaq-iv","2024/10/08","Skoda Enyaq iV","3-5 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/skoda/enyaq-rs-iv","2024/10/08","Skoda Enyaq RS iV","3-5 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/skoda/enyaq-iv-coupe","2024/10/08","Skoda Enyaq iV Coupé","3-5 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/skoda/enyaq-coupe-rs-iv","2024/10/08","Skoda Enyaq  Coupé RS iV","2-4 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/smart/1","2024/10/08","smart #1","2-4 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/smart/1-brabus","2024/10/08","smart #1 Brabus","2 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/smart/3","2024/10/08","smart #3","2-4 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/smart/3-brabus","2024/10/08","smart #3 Brabus","3 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/smart/eq-fortwo","2024/10/08","smart EQ fortwo","7-9 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/smart/eq-fortwo-cabrio","2024/10/08","smart EQ fortwo Cabrio","7-9 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/tesla/model-3","2024/10/08","Tesla Model 3","1 Monat"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/tesla/model-s","2024/10/08","Tesla Model S","2-3 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/tesla/model-x","2024/10/08","Tesla Model X","2-3 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/tesla/model-y","2024/10/08","Tesla Model Y","1 Monat"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/toyota/bz4x","2024/10/08","Toyota bZ4X","1-4 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/toyota/proace-city-electric","2024/10/08","Toyota Proace City Electric","4-5 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/toyota/proace-electric","2024/10/08","Toyota Proace Electric","4-5 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/toyota/proace-verso-electric","2024/10/08","Toyota Proace Verso Electric","4-5 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/volkswagen/e-crafter-kastenwagen","2024/10/08","VW e-Crafter Kastenwagen","Vorübergehender Bestellstopp"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/volkswagen/e-up","2024/10/08","VW e-up!","Vorübergehender Bestellstopp"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/volkswagen/id3","2024/10/08","VW ID.3","3 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/volkswagen/id4","2024/10/08","VW ID.4","2 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/volkswagen/id4-gtx","2024/10/08","VW ID.4 GTX","2 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/volkswagen/id5","2024/10/08","VW ID.5","2 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/volkswagen/id5-gtx","2024/10/08","VW ID.5 GTX","2 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/volkswagen/id7","2024/10/08","VW ID.7","6-7 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/volkswagen/id7-gtx","2024/10/08","VW ID.7 GTX","6-7 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/volkswagen/id7-tourer-gtx","2024/10/08","VW ID.7 GTX Tourer","3-4 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/volkswagen/id7-tourer","2024/10/08","VW ID.7 Tourer","3-4 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/volkswagen/id-buzz","2024/10/08","VW ID. BUZZ","3-6 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/volkswagen/id-buzz-gtx","2024/10/08","VW ID. BUZZ GTX","2-5 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/volkswagen/id-buzz-cargo","2024/10/08","VW ID. BUZZ Cargo","3-6 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/volvo/c40-recharge","2024/10/08","Volvo C40 Recharge","5-7 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/volvo/ex30","2024/10/08","Volvo EX30","4-6 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/volvo/ec40","2024/10/08","Volvo EC40","4-6 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/volvo/ex40","2024/10/08","Volvo EX40","5-6 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/volvo/ex90","2024/10/08","Volvo EX90","10-12 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/xpeng/xpeng-g9","2024/10/08","XPENG G9","1-2 Monate"
"2024-10-10 13:08:03.773052+00:00","https://www.carwow.de/xpeng/xpeng-p7","2024/10/08","XPENG P7","2 Monate"
